2,18626380,send,1
2,18626528,send,2
4,18626380,send,1
10,18626380,send,1
6,18626528,send,1
12,18626528,send,1
8,18626380,send,1
8,18626528,send,2
14,18626380,send,1
14,18626528,send,2
16,18626380,send,1
2,18626528,send,3
4,18626380,send,2
4,18626528,send,3
10,18626380,send,2
10,18626528,send,3
6,18626380,send,2
12,18626380,send,2
8,18626528,send,3
14,18626528,send,3
16,18626380,send,2
16,18626528,send,3
2,18626380,send,4
4,18626528,send,4
10,18626528,send,4
6,18626380,send,3
6,18626528,send,4
12,18626380,send,3
12,18626528,send,4
8,18626380,send,4
14,18626380,send,4
16,18626528,send,4
2,18626380,send,5
2,18626528,send,6
4,18626380,send,5
10,18626380,send,5
6,18626528,send,5
12,18626528,send,5
8,18626380,send,5
8,18626528,send,6
14,18626380,send,5
14,18626528,send,6
16,18626380,send,5
